n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,source_id,ra,dec,g_mag,bp_rp,is_candidate
1349,0.06136785339902773,5,0.0037064492216456633,1.1019908555184224,0.9972815165251481,0.04649437535480603,0.318515915956713,4596767196125791744,269.2660563533389,30.620151536010447,15.895756721496582,0.9830474853515625,False
1355,0.0657728077615014,10,0.007380073800738007,0.9608928239075883,21.876227448481373,0.31562807430849266,0.31580959097394,4597010222554763136,268.15019517587757,30.840835945348044,14.865578651428223,2.188333511352539,False
1056,0.06074135722665075,5,0.004734848484848485,0.9558411424814454,0.1545744315773979,0.040184588566341155,0.3125697838445322,4584514375984710144,269.1314598634696,29.079567354070285,14.652421951293945,0.994725227355957,False
1057,0.08209729858650905,3,0.002838221381267739,0.9427567919221733,0.4839985483722476,0.10540634724478383,0.3034302573327773,4596551416968531456,269.01865568941224,29.478147741714626,14.012388229370117,1.4309911727905273,False
1348,0.059446690294395976,4,0.002967359050445104,1.1438432919336812,0.9980718540791342,0.03525531051009067,0.30067860270993174,4602779153907503488,269.67479857851606,30.854749023280643,14.254080772399902,0.9645595550537109,False
59,0.08465076271236383,8,0.13559322033898305,1.2992114104934342,0.1304746155084737,0.43934768609287117,0.2966103868287174,4596487232976785920,268.6178813182379,28.71702697577103,14.72650146484375,0.9892044067382812,False
1055,0.06524743833625202,5,0.004739336492890996,0.9848554323526266,0.9997639557002934,0.12097475726380982,0.2922699326578148,4590349239376896896,271.64198103819456,29.267431096031512,15.25849437713623,1.1563405990600586,False
1348,0.0685984592910952,3,0.002225519287833828,1.0387231605211935,0.997209729718929,0.05484886460066491,0.2902378896374008,4596830899080439936,268.1806806201834,30.090800323350084,14.642539024353027,1.092717170715332,False
1331,0.06866663891395386,3,0.002253944402704733,0.9147128062267971,21.502720335632663,0.06814060370603776,0.2825214622881285,4603124911657657856,269.76230437451574,31.795062866436847,15.430388450622559,1.2920360565185547,False
1060,0.08078983989319777,2,0.0018867924528301887,0.9112905981937434,0.9969558756651835,0.10236313168294499,0.2811609870420161,4584382125352669184,270.6305725823607,29.218282689230204,14.772318840026855,1.418442726135254,False
1348,0.0629746420559617,3,0.002225519287833828,0.920721537864063,0.9972815165251481,0.04972861662567116,0.27470759883229606,4596960985049742336,269.1542458397218,30.818461975892635,13.666007995605469,0.7187423706054688,False
1355,0.05560673765143498,3,0.002214022140221402,0.9376902430672016,29.584593631717684,0.04489149501596666,0.25699470239743993,4597789913737432320,268.2257271704672,31.14595970186135,14.257408142089844,1.1793861389160156,False
1056,0.06889323938816128,2,0.001893939393939394,0.9684899896443763,0.9976024931364638,0.09955969658806926,0.2505580930665357,4596646524724666624,269.1567427348374,29.605628363754334,15.077335357666016,1.2541065216064453,False
1054,0.07423547231462113,3,0.0028462998102466793,0.8007141168911581,0.4992548492796816,0.18836379693369537,0.24928240739884489,4584524477748048000,270.071607659648,28.723220828920404,15.143519401550293,1.9895639419555664,False
353,0.05727177049027077,4,0.0113314447592068,1.3027758620812744,1.002786748328764,0.20015025008272333,0.239516345413051,4602712530374613632,270.07684166167917,30.596035268635358,15.560354232788086,1.226546287536621,False
457,0.05438487953032478,2,0.00437636761487965,1.0623724993708623,0.208305911601405,0.05296038965489659,0.2346670228436316,4602984865660882944,269.09574628813556,31.100853140235717,13.895404815673828,0.42281246185302734,False
1051,0.05829447161566248,3,0.0028544243577545195,0.8923403823752881,0.49938092275994644,0.12323005442389212,0.2328265692055431,4584280489246485376,271.1476812139837,28.45689461884683,16.044584274291992,0.9402780532836914,False
1354,0.05521511644792154,2,0.0014771048744460858,0.9739614221659957,29.584593631717684,0.05328888561316552,0.23259142294919125,4597792765595733632,268.18974272326057,31.17616326280145,13.59095287322998,0.4293050765991211,False
1056,0.05806615930676906,1,0.000946969696969697,1.0281513650192566,0.9945206449122199,0.02818139769570182,0.2321139567410539,4584227609609439744,269.9741525716584,28.29879925720009,16.7878360748291,1.0668306350708008,False
1058,0.06725873203801136,1,0.000945179584120983,0.9265890626154942,0.9977462998329005,0.0858950066782984,0.2316652827633776,4584523477018331520,269.27237708929476,29.269494293594683,16.11762237548828,1.1208076477050781,False
1348,0.05451493731953072,2,0.001483679525222552,0.9030218852338739,0.49864555978658504,0.0830671048707756,0.2188129909037717,4597003831643406208,268.14166841023535,30.767751831222373,13.078255653381348,1.1752452850341797,False
1346,0.05230427838717011,2,0.0014858841010401188,0.9787899883129361,0.796807268909632,0.07259992996819073,0.21710477037851067,4596994795032139008,268.43581894903963,30.75604792846597,15.920272827148438,0.4990253448486328,False
1050,0.052927557248581336,2,0.0019047619047619048,0.9784629151983507,0.5079194740370224,0.07718422150794887,0.21693313072637066,4584293339788754432,271.27265867975075,28.68415716002568,14.261860847473145,1.052781105041504,False
59,0.06872361156485418,8,0.13559322033898305,0.6593386341706836,1.00261000539123,0.5423392015110485,0.2099296308396112,4584363227496304640,270.8725631332295,28.99492899819728,14.49924373626709,1.218632698059082,False
1059,0.0588017305107249,1,0.0009442870632672333,0.8942268277978651,0.49939893845510896,0.09037327128866846,0.2073219728464657,4596534305818921984,269.20419142247806,29.342263599807016,13.921187400817871,0.9975366592407227,False
1053,0.05153840101980656,2,0.001899335232668566,0.866394804758611,0.9968122967121824,0.10968151137846738,0.20022979816809722,4596590312192271872,268.30155917876147,29.54325407559464,14.820693016052246,0.8741092681884766,False
1053,0.050355905198490314,1,0.000949667616334283,1.1313214036159533,0.9966687591089498,0.09854426739980095,0.1902861338104507,4596590999387070208,268.22832385267,29.572372835294868,14.26219654083252,0.9453639984130859,False
1347,0.04932787498166924,0,0.0,0.7934494322944748,0.49101059702662303,0.035287821774198154,0.18588487129032075,4602981223528650752,269.1713797958151,31.015601021536696,13.55627155303955,1.074507713317871,False
1050,0.048202657230224766,0,0.0,0.8465659469748581,0.1623383004123548,0.03988424546402772,0.18404630181438894,4589541686745392640,271.6449989942825,28.680906201050295,16.224470138549805,1.751093864440918,False
1296,0.04831023213513497,0,0.0,0.9751817556955263,0.4987891878579707,0.06990682228847031,0.17203727108461186,4597000395669546496,268.1536633213533,30.70297156766089,13.925350189208984,0.4977149963378906,False
59,0.06120968622058032,7,0.11864406779661017,0.9743206552560877,0.509086430223601,0.5080192409289587,0.16989249658821415,4603056024679096192,268.71194332143125,31.445925501735918,14.937883377075195,1.2668132781982422,False
783,0.046602747594573946,0,0.0,1.004279089633412,1.000161488383211,0.09188272221516008,0.16353218375616344,4602750669684026880,269.58022420336437,30.446345816030636,15.559154510498047,1.6633415222167969,False
1000,0.049091363144232236,0,0.0,1.0122839055944348,0.3281779934487898,0.10529660128892207,0.15870028652406018,4584482627586359808,269.11564283136573,28.80129170304048,15.57806396484375,0.5094118118286133,False
1051,0.05555263340098682,2,0.0019029495718363464,0.9108028785475447,0.3412180024539774,0.2652875653343372,0.14869199626889662,4596787983766756864,267.7724119422123,29.606880970572927,14.20986557006836,0.6242313385009766,False
60,0.02933285932837204,0,0.0,0.7890472814432189,0.13267780046354727,0.2315269292429743,0.10738922830281028,4602904253417365888,270.4042471985883,31.364904700082104,16.613969802856445,0.9354276657104492,False
58,0.030843573327598683,0,0.0,0.7764937313264676,0.10541203356335918,0.3063194032845787,0.07747223868616854,4602683530755240320,269.90079990563373,30.134824489750514,15.110852241516113,0.8138875961303711,False
59,0.036506209656593014,0,0.0,0.9958628820891839,0.12083652839891519,0.3136190554211654,0.07455237783153383,4603805651090996992,268.62215802124643,31.485443618488915,15.25003433227539,1.1155662536621094,False
60,0.04385312930770857,0,0.0,1.0203880143113209,0.15093787700178068,0.3234202830481223,0.07199108773483914,4602897454486867328,270.38053704168937,31.307805533109892,16.280179977416992,1.0970420837402344,False
59,0.028049794329193634,0,0.0,0.5600871597927175,0.3546190163700677,0.3512394781612807,0.05950420873548772,4590329692983924096,271.8120089467975,29.032323135359725,14.85707950592041,1.1853618621826172,False
59,0.03439802806185932,0,0.0,0.6094958591017596,0.11757456078259108,0.38827401577154497,0.044690393691382016,4584169850888390144,270.3657188370471,28.171404786610964,13.447335243225098,1.2463045120239258,False
58,0.04037321819514539,0,0.0,0.7741169602201944,0.43395994259831516,0.3889285988422799,0.04442856046308803,4596724727488968448,268.9790198053246,30.092671072851395,16.25416374206543,1.966547966003418,False
59,0.049112890536999076,0,0.0,1.2444617114298626,0.15386820582869876,0.43456379071536094,0.04247193114251313,4597802145804694272,268.38922274826507,31.38190615205646,15.428021430969238,0.9477205276489258,False
58,0.027293038632395628,0,0.0,0.8231420442532175,0.176206888275435,0.39806185682020134,0.04077525727191947,4596724658769484032,269.01182981722076,30.098798108410094,13.558669090270996,0.6319465637207031,False
59,0.04536299741381744,0,0.0,0.8009642896216957,0.9992233431832295,0.44415498110117063,0.022338007559531747,4584095358975647744,268.67183108815755,28.440759693853373,16.145469665527344,1.1679306030273438,False
59,0.04049138152136178,0,0.0,0.7880895205707429,29.523734595329223,0.45095399066146225,0.019618403735415103,4584209639465146496,270.08834955995854,28.089963564997284,13.364437103271484,1.6980772018432617,False
